"을 활용한 범인 검거 등의 사례를 확인한다. 토의‧토"
"론 단계에서는 토의 주제 ‘딥페이크 기술을 안전하"
"게 사용하려면 어떻게 해야 할까?’에 대한 회전목마"
"Figure 4. Responsibility"
"토의를 실시한다.                                                                    Figure 5. Debate Worksheet"
"Worksheet"
""
""
""
""
"4. 교육 프로그램 적용 결과"
""
"4.1 적용 대상 분석"
""
"본 연구의 대상은 단일집단으로 D광역시 소재의 S"
"초등학교 5학년 21명(남 10명, 여 11명)으로 2023년 11"
"Figure 2. Random                               월 2일부터 2023년 11월 23일까지 3주간에 걸쳐 9차"
"Figure 3. Tokking Heads"
"Face Generator                                시로 연구를 진행하였다. 적용 대상 학생들은 교내"
"SW동아리 시간을 활용하여 소프트웨어교육 및 기초"
"두 번째, 책임성과 관련하여 인공지능에 의한 사고                    적인 코딩 교육을 받은 경험이 있다. 교내 동아리 활"
"에 대해서 책임의 주체를 누구로 결정해야 할지 고민                    동으로 피지컬 컴퓨팅을 체험하였으며, 엔트리의 기"
"하고 판단한다. 인공지능 기술 체험 단계에서는 모럴                    본적인 사용 방법 및 엔트리를 활용한 기초적인 블록"
"머신을 통해 인공지능의 윤리적 딜레마를 체험할 수                     코딩을 학습하였다. 하지만 머신러닝을 비롯한 인공"
"있도록 하였다. Figure 4와 같이 사례 확인 단계에서                지능 학습에 대한 정확한 개념이 성립되어 있지 않고,"
"는 자율주행의 효율성과 위험성, 의료로봇 및 킬러로                    인공지능 기술을 접해본 경험이 부족하다. 이에 본 연"
"봇의 순기능과 역기능에 대한 사례를 확인한다. 토의‧                   구에서는 적용 대상 학생들에게 상대적으로 익숙한"
"토론 단계에서는 토론 주제 ‘자율주행 자동차 사고                     엔트리를 활용하고, 학생들의 수준에 적합한 인공지"
"가 발생하였을 때 개발자, 공급자, 사용자 중 누구의                   능 기술을 수업 도구로 적용하여 인공지능 기술 및 관"
"책임이 가장 클까?’에 대해 모서리 토론을 하며 의                    련된 윤리 요소에 대한 이해도를 높일 수 있도록 하였"
"견을 심화시킨다. 토론 활동지 결과물은 Figure 5와                 다."
"같다."
"세 번째, 공정성과 관련된 인공지능 기술 실습으로"
"4.2. 검사 도구 선정"
"는 엔트리의 인공지능 모델을 활용한다. 엔트리의 인"
"공지능 모델 중 숫자 분류 모델을 활용하여 동아리원                     김귀식 외(2021)는 인공지능교육 관련 전문가 16인"
"을 심사하는 인공지능 면접관을 만든다. 인공지능 면                    을 대상으로 2차례의 델파이 조사를 통해 인공지능"
"접관이 공정한 판단을 할 수 있도록 학습 데이터를 수"
""
""
"82                                                                                             2024. 7"
"                                - 학생 상호작용 중심의 토의‧토론 기반 인공지능 윤리 교육 프로그램 개발 -"
""
""
"윤리의식 검사 도구를 개발하였다. 문헌 연구, 검사"
"도구 초안 개발, 2차례의 전문가 델파이 조사, 검사                                     AI Ethics No.                    Measurement Questions"
""
"도구 수정, 예비 조사, 본 검사 실시 등의 과정을 거쳤                                                       When artificial intelligence causes a problem,"
"4"
"으며 인공지능 윤리의식의 8가지 범주(책임성, 안정                                                                there must be a responsible entity."
"I think another form of discrimination or"
"성 및 신뢰성, 차별 금지, 투명성과 설명 가능성, 사람"
"5    unfairness can occur even by strong artificial"
"중심 서비스, 고용, 허용과 한계, 로봇의 권리) 측정을                                                                          intelligence."
"Fairness"
"위한 24개 문항을 5단계 리커트 척도로 개발하였다. 8                                                       If there is anyone who is discriminated against"
"6     due to artificial intelligence technology, my"
"가지 범주 요소별로 내용타당도 비율(CVR)은 0.58-                                                                 heart will be uncomfortable."
"0.96의 범위에 있어 Lawshe(1975)의 최솟값을 상회하                                                   I can suggest ways to properly utilize artificial"
"Attitude      7"
"intelligence socially."
"고 있으므로 검사 도구로서 타당성을 인정받았다[25,"
"26]. 이혜령(2023)은 초등학생 인공지능 윤리 인식 척"
"4.3. 적용 결과 분석"
"도 개발 연구에서 내용 타당도를 검증받기 위해 22인"
"의 전문가 패널을 대상으로 2차례의 델파이 조사를"
"본 연구에서 개발한 인공지능 윤리 교육 프로그램"
"실시하였고, 각기 다른 초등학교에서 2차례의 현장"
"이 초등학생의 인공지능 윤리 의식에 미치는 영향을"
"검증을 통해 타당도 및 신뢰도를 충족하는 인공지능"
"분석하기 위하여 단일 집단을 대상으로 하여 사전-사"
"윤리 인식 척도를 개발하였다[27]. 김성원 외(2022)는"
"후 검사를 실시하였다. 실험 집단의 사전-사후 검사"
"중학생의 인공지능 리터러시 측정 도구 개발 연구에"
"결과를 확인하기 위해 대응표본 t-검정으로 분석하였"
"서 인공지능 윤리 영역을 포함한 총 6개의 영역(인공"
"으며, 결과는 Table 4와 같다."
"지능의 사회적 영향, 인공지능의 이해, 인공지능 실행"
"Table 4. Changes in AI ethics consciousness"
"계획, 인공지능 문제 해결, 데이터 리터러시, 인공지"
"능 윤리)에 대한 검사 도구를 개발하였다. 검사 도구                                      AI Ethics         Test      M         SD       N       t         p"
"는 전문가 집단의 내용타당도 검증과 탐색적 요인 분                                                         Pre      4.14      0.655     21"
"-2.351    .029*"
"석, 확인적 요인 분석을 통해 타당도를 검증받았다                                                          Post     4.62      0.590     21"
"Privacy"
"[28]. 본 교육 프로그램에서는 김귀식 외(2021)의 연구                                 protection        Pre      4.19      0.602     21"
"-3.009 .007**"
"에서 개발한 측정 문항과 이혜령(2023)의 연구에서 개                                                      Post     4.76      0.436     21"
"발한 측정 문항 중 본 교육 프로그램의 인공지능 윤리                                                        Pre      4.10      0.625     21"
"-2.950 .008**"
"의식 검사에 적용 가능한 문항들을 선별하였다. 또한                                                         Post     4.62      0.498     21"
"Responsibili"
"김성원 외(2022)의 검사 도구 중 인공지능 윤리 영역                                       ty             Pre      4.33      0.577     21"
"의 문항을 활용하여 학생들의 인공지능 윤리에 대한                                                                                            -2.423    .025*"
"Post     4.76      0.539     21"
"태도를 측정하였다. 적용 대상의 인식 수준을 고려하                                                         Pre      3.81      0.750     21"
"-4.315 .000***"
"여 일부 문항을 수정하였으며, 측정 문항은 5점 척도                                                        Post     4.67      0.577     21"
"Fairness"
"Likert 방식으로 Table 3과 같이 총 7개의 문항으로                                                   Pre      3.81      0.814     21"
"-5.423 .000***"
"구성하였다.                                                                               Post     4.76      0.436     21"
"Table 3. Measurement Questions for AI Ethics                                    Pre      3.43      0.676     21"
"Attitude                                           -6.381 .000***"
"consciousness                                                    Post     4.67      0.577     21"
""
" *< .05,  **< .01,  ***<   .001"
"AI Ethics No.               Measurement Questions"
""
"Personal information should be protected        대응표본 t-검정 결과 인공지능 윤리 요소 중 개인"
"1       when developing artificial intelligence"
"Privacy"
"technology for the public interest.        정보보호와 관련된 두 문항 모두 유의수준 .05와 .01"
"protection"
"If you use personal information, you will get    을 기준으로 통계적으로 유의미한 차이가 있었다."
"2"
"permission first before using it."
"‘공익을 위해 인공지능을 개발하더라도 개인의 사생"
"I think the developers, companies, and users"
"활을 침해하지 않도록 해야 한다’ 문항은 평균이"
"Responsibi            who created the program are legally"
"3"
"lity          responsible for accidents caused by artificial   4.14에서 4.62로 0.48 향상되었으며, ‘개인정보를 활"
"intelligence creating fake information."
"용해야 한다면 사전에 개인에게 허락을 받아야 한"
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                                                                                    83"
"                         - 컴퓨터교육학회 논문지 제27권 제4호 -"
""
""
"다’ 문항에서는 평균이 0.58 향상되어 개인정보보호          을 통해 윤리적인 쟁점에 대해 고민해 보고 상반된 입"
"및 사생활 보호에 대한 인식이 향상되었음을 확인하            장을 조율하는 경험을 할 수 있었다. 교육 프로그램에"
"였다. 책임성과 관련된 두 문항 중 ‘인공지능 프로그          적용한 윤리 요소 중 개인정보보호와 관련하여서는"
"램에 의한 사고에 대해서 개발자, 기업, 사용자에게           인공지능 기술 개발이 공공의 이익을 위하더라도 개"
"법적 책임이 있다고 생각한다’ 문항에서 평균 0.52          인정보와 사생활은 보호되어야 한다는 의식이 향상되"
"향상되었으며 통계적으로도 유의미한 차이를 보인다             었다. 책임성에 대해서는 인공지능에 의한 문제가 발"
"(  <.01). ‘인공지능이 문제를 일으켰을 때 책임을 지     생하였을 때 개발자, 기업, 사용자 중 법적인 책임이"
"는 주체가 있어야 한다’ 문항에서는 평균이 4.33에          필요하다는 인식이 향상되었으며, 공정성에 대해서는"
"서 4.76으로 향상되었고 통계적으로도 유의미한 차이          인공지능에 의한 불공정과 차별이 생길 수 있음을 인"
"가 있었다(  <.05). 인공지능에 의한 사고가 발생하였      식하고 경각심을 가질 수 있었다. 또한 교육 프로그램"
"을 때 책임의 주체가 없다면 인공지능을 사용하는 데           적용 후 인공지능에 대한 태도에서 인공지능을 사회"
"어려움이 있을 것이라는 인식이 향상되었음을 알 수            적으로 올바르고 주체적으로 사용할 수 있는 태도에"
"있다. 인공지능 윤리 요소 중 공정성에 대한 검사 결          긍정적인 영향을 미침을 확인하였다."
"과에서는 ‘인공지능에 의해서 또 다른 형태의 차별             본 프로그램은 기술 체험을 통한 실제적인 이해와"
"이나 불공평한 일이 생길 수 있다고 생각한다’ 문항           인공지능 윤리 관련 사례 탐색 및 토의‧토론 수업 기"
"에서 교육 프로그램 참여 전(M=3.81)과 참여 후          법 도입을 통해 학생들의 인공지능 윤리의식을 함양"
"(M=4.76) 평균 0.95 향상하였고 통계적으로도 유의미      하였다는 의의가 있다. 기존 인공지능 윤리 교육 프로"
"함을 확인하였다(  < .001). ‘인공지능에 의해 차별      그램은 인공지능 기술에 대한 체험 없이 사례 위주로"
"받는 사람이 생긴다면 마음이 불편할 것이다’ 문항            수업이 이루어지거나, 인공지능 체험 내용의 난도가"
"에서 평균 0.95 향상하고 유의수준 .001을 기준으로        높다거나, 토의‧토론을 진행하더라도 단순히 의견 교"
"통계적으로 유의미한 차이를 보인다. 인공지능에 의            환에 그치거나, 사례 확인 없이 기술 체험에 치중하는"
"한 차별이나 불공정한 일들에 대한 경각심 및 위험성           등의 한계점이 있었다. 본 프로그램은 초등학생 수준"
"에 대한 의식이 향상되었음을 알 수 있다. 인공지능을          의 인공지능 기술 체험 기회를 제공하고, 흥미로운 사"
"대하는 태도에서는 사전 3.43점, 사후 4.67점으로 인       례들을 제시하여 학생들의 참여도를 높임과 동시에"
"공지능에 대한 태도가 긍정적으로 향상되었다(              자신만의 관점을 가질 수 있도록 하였으며, 인공지능"
"<.001). 인공지능의 위험성을 인식하고 사회적으로 올        윤리 요소별 쟁점에 따라 적절한 토의‧토론 방식을 적"
"바르게 활용할 수 있는 방안을 제시할 수 있는 주체적          용하여 학생 간의 상호작용을 높여 숙고하고 의견을"
"인 태도가 형성되었음을 알 수 있다.                   공유하는 과정을 통해 인공지능 윤리 의식을 함양할"
"수 있었다는 차별점이 있다."
"본 연구 결과를 토대로 향후 연구 과제를 다음과"
"같이 제언한다. 초등학생이 실질적으로 다룰 수 있는"
"5. 결론 및 제언"
"인공지능 활용 프로그램 개발이 필요하다. 인공지능"
"본 교육 프로그램은 각 윤리 요소별로 문제 이해,           학습에 있어서 인공지능 기술 체험은 효과적으로 작"
"기술적 체험, 인공지능 윤리와 관련된 사례 분석, 토          용한다. 하지만 현재 개발된 인공지능 기술 중에는 초"
"의‧토론의 단계로 구성하였다. 개발한 교육 프로그램           등학생이 다루기에 난도가 높거나 심지어 나이 제한"
"을 단일집단에 적용한 결과 개인정보보호, 책임성, 공          이 있는 프로그램도 있다. 인공지능에 대한 실질적인"
"정성에 대한 인공지능 윤리의식이 향상되었음을 확인            이해가 이루어질 수 있도록 초등학생을 위한 다양한"
"할 수 있었으며, 인공지능을 대하는 태도에서도 긍정           인공지능 실습 프로그램이 개발 및 적용된다면 인공"
"적인 영향을 주었음을 확인할 수 있었다. 학생들은 교          지능 기술 체험을 통해 인공지능 윤리를 이해하는 과"
"육 프로그램을 통해 간단한 딥페이크 영상 제작, AI          정이 더욱 효과적일 것이다."
"면접관 만들기 등과 같은 기술적인 체험을 하며 인공"
"지능에 대한 실제적인 이해를 기반으로 인공지능 윤"
"리 역량을 함양하였다. 또한 배심원 토론, 회전목마"
"토의, 모서리 토론과 같은 상호작용 중심의 토의‧토론"
""
""
"84                                                             2024. 7"
"                               - 학생 상호작용 중심의 토의‧토론 기반 인공지능 윤리 교육 프로그램 개발 -"
""
""
"Artificial Intelligence. Journal of The Korean"
"Association of Information Education, 23(2), 189-196."
"참고문헌                                            DOI: 10.14352/jkaie.2019.23.2.189"
"[ 11 ] Yu. J. Y. (2021. March 29). Current Status and"
"[ 1 ] Ju. K. G., Lee. M. H., Yang. H. J., & Ryu. D. J. (2017).         Implications of Artificial Intelligence (AI) Convergence"
"The 4th Industrial Revolution and Artificial                      Education in Canada. Education Policy Network."
"Intelligence : An Introductory Review. Journal of the             Retrieved                                          from"
"Korean Operations Research and Management                         https://edpolicy.kedi.re.kr/frt/boardList.do?strCurMenu"
"Science   Society,   42(4),   1-14.  DOI:                          Id=10091."
"10.7737/JKORMS.2017.42.4.001                                [ 12 ] Lee. E. K. (2020). A Comparative Analysis of"
"[ 2 ] Lee. Y. H. (2021). Development and effectiveness                  Contents Related to Artificial Intelligence in National"
"analysis of artificial intelligence STEAM education               and International K-12 Curriculum, The Journal of"
"program, Journal of The Korean Association of in-                 Korean Association of Computer Education, 23(1),"
"formation     Education,       25(1), 71-79.  DOI:                37-44. DOI: 10.32431/kace.2020.23.1.003"
"10.14352/jkaie.2021.25.1.71                                 [ 13 ] Byun. S. Y. (2020). A Study on the Necessity of AI"
"[ 3 ] Kim. T. C. & Byun. S. Y. (2021). A Study on the                   Ethics Education. Korean journal of elementary educa-"
"Necessity and Content Composition of AI Ethics                    tion, 31(3), 153-164. DOI: 10.20972/kjee.31.3.202009.153"
"Education, Journal of AI Humanities, 8, 71-104. DOI:        [ 14 ] Ministry of Education. (2022). Ethical Principles of"
"10.46397/JAIH.8.4                                                Artificial Intelligence in Education to Support Human"
"Growth."
"[ 4 ] Yu. J. H., Chu. H. S., & Gang. S. H. (2021). An"
"[ 15 ] Jang. Y. J., Choi. S. Y., Cho. H. G., & Kim. H. C."
"European approach to ethics on artificial intelligence."
"Issue Report of Software Policy & Research Institute,             (2022). Development and Application of Modular"
"IS-114.                                                           Artificial Intelligence Ethics Education Program for"
"[ 5 ] Oh. H. J. (2022). An Analysis of Longitudinal                     Elementary and Middle School Students, The Journal"
"Relationships between Discussion/Debate Activities                of Korean Association of Computer Education, 25(5),"
"and Creativity. The Journal of Yeolin Education,                  1-14. DOI: 10.32431/kace.2022.25.5.001"
"30(5), 95-113. DOI: 10.18230/tjye.2022.30.5.95              [ 16 ] Kim. J. U., Lee. C. H. (2021). Development of STEAM"
"[ 6 ] Kim. J. M., & Kim. Y. (2022). A Study on Artificial               Program for Artificial Intelligence Ethic Education for"
"Intelligence Ethics Education based on AI Technology              Elementary School Student. Journal of The Korean"
"Dilemma. Journal of Creative Information Culture,                 Association of Artificial Intelligence Education, 2(1),"
"8(2), 87-95. DOI: 10.32823/jcic.8.2.202205.87                     21-28. DOI: 10.52618/aied.2021.2.1.2"
"[ 7 ] Ryu. M. Y., & Jung. J. G. (2021). Extraction of             [ 17 ] Bae. J. A. (2023). Development of an Integrated"
"Learning Elements and Development of Teaching and                Artificial Intelligence Education Program Embedding"
"Learning Models for AI Ethics Education. Journal of              Ethics. Jejunu Doctoral dissertation."
"[ 18 ] Jang. Y. J., Kim. S. H., Choi. S. Y., Jung. H. S., & Kim."
"The Korean Association of Artificial Intelligence"
"H. C. (2020). Analysis of Overseas AI Curriculum"
"Education, 2(1), 45-52. DOI: 10.52618/aied.2021.2.1.4"
"Based on AI’s 5 Big Ideas, The Journal of Korean"
"[ 8 ] Han. S. G. (2020). Artificial intelligence and education:"
"What should I prepare. Education policy forum of                  Association of Computer Education, 24(2(A)), 67-70."
"Education Policy Network, MZ 2020-325, 4~7.                 [ 19 ] Crişan, D. A., & Stănică, J. L. (2021). ELEMENTS OF"
"[ 9 ] Kim. T. R., Ryu. M. Y., & Han. S. G. (2020).                      AI–BROADENING THE PERCEPTION ON ARTIFICIAL"
"Framework Research for AI Education for Elementary                INTELLIGENCE. Journal of Information Systems &"
"and Middle School Students. Journal of The Korean                 Operations Management, 15(2), 86-95."
"Association of Artificial Intelligence Education, 1(1),     [ 20 ] Jeong. M. S. (2004). Concept of Classroom Discussion"
"31-42.                                                            and Debats and Model for Practice, The Journal of"
"[ 10 ] Lee. Y. H. (2019). An Analysis of the Influence of               Yeolin Education, 12(1), 147-168."
"Block-type Programming Language-Based Artificial            [ 21 ] Yun. S. R., & So. G. H. (2017). A Study on the"
"Intelligence Education on the Learner's Attitude in               Influence of Sustainable Development Education"
""
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                                                                          85"
"                                              - 컴퓨터교육학회 논문지 제27권 제4호 -"
""
""
"Programs using Discussion Debate on the"
"Communication Skills and Critical Thinking Skills of"
"Elementary School Students, The Journal of Energy &                      이동영"
"Climate change education, 7(2), 151-160. DOI:"
"10.22368/ksecce.2017.7.2.151"
"2024년 대구교육대학교 교육대학원"
"[ 22 ] Oh. H. J. (2022). An Analysis of Longitudinal                                 AI교육전공(석사)"
"Relationships between Discussion/Debate Activities"
"and Creativity. The Journal of Yeolin Education,"
"30(5), 95-113. DOI: 10.18230/tjye.2022.30.5.95"
"[ 23 ] Im. C. T., & Kim. E. K.. (2013). Study of ways to pro-    2016년 ~ 현재 대구용산초등학교 교사"
"mote self-directed learning ability of elementary          관심분야: 인공지능 교육, 소프트웨어 교육, AI 윤리, 데이터 분석"
"E-Mail: dlehd7487@naver.com"
"through discussion debate activities. The Academic"
"Association Of Korean Language And Literature"
"Teaching, 46, 167-192."
"[ 24 ] Korea Education & Research Information Service.                         이영호"
"(2023). The Research on Incorporation ethical ele-"
"ments AI educaion program for High school student."
"2018년 서울교육대학교 컴퓨터교육과"
"RR 2023-04."
"(교육학박사)"
"[ 25 ] Kim. G. S., & Shin. Y. J. (2021). Study on the"
"Development of Test for Artificial Intelligence Ethical"
"Awareness. Journal of The Korean Association of"
"Artificial Intelligence Education, 2(1), 1-19. DOI:        2022년 ~ 현재 대구교육대학교 컴퓨터교육과 교수"
"10.52618/aied.2021.2.1.1                                   관심분야: 인공지능 교육, 데이터 리터러시, 교육 데이터 분석,"
"[ 26 ] Lawshe, C. H. (1975). A quantitative approach to                   컴퓨터 교육 이론, 생성형 인공지능"
"E-Mail: yhlee@dnue.ac.kr"
"content validity. Personnel psychology, 28(4),"
"563-575. DOI: 10.1111/j.1744-6570.1975.tb01393.x"
"[ 27 ] Lee. H. R. (2023). Development of Artificial"
"Intelligence Ethics Awareness Scale for Elementary"
"School Student. Journal of AI Ethics, 2(1), 98-127."
"[ 28 ] Kim. S. W., & Lee. Y. J. (2022). The Artificial"
"Intelligence Literacy Scale for Middle School Students."
"Journal of the Korea Society of Computer and Information,"
"27(3), 225-238. DOI: 10.9708/jksci.2022.27.03.225"
""
""
""
""
"86                                                                                               2024. 7"
""
